How many web servers would you like to start with? 10
How many clock cycles would you like to simumlate? 10000
How frequently would you like requests to be generated (0 = very slow, 1 = slow, 2 = moderate, 3 = fast)? 2
How long would you like your requests to be (0 = short, 1 = medium, 2 = long, 3 = very long)? 1
Would you like to add a firewall to the load balancer (y/n)? y
What IP address is the lower bound of addresses to block? 5.5.5.5
What IP address is the upper bound of addresses to block? 10.10.10.10
Settings For Simulation:
	Starting With 10 Web Servers
	Simulating 10000 Clock Cycles
	Requests Generated At Moderate Frequency
	Requests Generated Are Medium Length (4 to 100 cycles)
	Firewall Blocks IP Addresses Between 5.5.5.5 And 10.10.10.10

Beginning Simulation With 200 Requests Queued

Clock      | Message
5434       | Request Completed by Web Server 5 (69.117.17.78 -> 195.168.203.145, 24 cycles)
5434       | Request Delegated to Web Server 5 (11.252.244.191 -> 189.178.10.101, 94 cycles)
5436       | Received New Request (144.115.177.187 -> 164.71.126.211, 74 cycles)
5440       | Received New Request (151.214.179.50 -> 56.134.98.85, 51 cycles)
5444       | Received New Request (138.161.45.207 -> 177.26.20.222, 55 cycles)
5444       | Request Completed by Web Server 11 (218.184.232.20 -> 7.74.170.49, 58 cycles)
5444       | Request Delegated to Web Server 11 (242.111.92.200 -> 196.87.55.48, 78 cycles)
5449       | Received New Request (44.75.28.121 -> 84.130.226.242, 96 cycles)
5450       | Received New Request (125.130.241.158 -> 239.170.82.78, 87 cycles)
5450       | Request Completed by Web Server 13 (225.240.69.103 -> 107.84.153.15, 100 cycles)
5450       | Request Delegated to Web Server 13 (116.94.149.236 -> 95.112.83.84, 36 cycles)
5451       | Request Completed by Web Server 16 (2.200.41.49 -> 138.248.223.103, 70 cycles)
5451       | Request Delegated to Web Server 16 (33.121.6.178 -> 79.88.169.248, 45 cycles)
5452       | Request Completed by Web Server 12 (85.62.57.78 -> 71.204.182.62, 52 cycles)
5452       | Request Delegated to Web Server 12 (79.62.76.213 -> 228.59.82.78, 94 cycles)
5454       | Request Completed by Web Server 14 (26.248.150.11 -> 80.85.138.141, 76 cycles)
5454       | Request Delegated to Web Server 14 (187.152.31.3 -> 214.49.170.153, 93 cycles)
5455       | Received New Request (27.188.60.144 -> 160.55.53.85, 49 cycles)
5457       | Received New Request (190.158.235.126 -> 6.64.143.137, 35 cycles)
5457       | Request Completed by Web Server 7 (247.12.0.7 -> 50.99.86.128, 64 cycles)
5457       | Request Delegated to Web Server 7 (233.212.4.63 -> 250.87.35.92, 25 cycles)
5459       | Received New Request (102.208.58.111 -> 4.190.102.116, 73 cycles)
5460       | Received New Request (151.87.176.247 -> 246.26.129.18, 4 cycles)
5461       | Received New Request (253.35.143.189 -> 70.144.1.149, 83 cycles)
5462       | Received New Request (3.245.101.157 -> 158.166.249.35, 23 cycles)
5466       | Received New Request (241.86.79.242 -> 227.174.234.84, 97 cycles)
5466       | Request Completed by Web Server 10 (106.163.254.13 -> 122.83.18.68, 33 cycles)
5466       | Request Delegated to Web Server 10 (149.123.6.70 -> 8.121.182.88, 98 cycles)
5471       | Received New Request (159.121.64.58 -> 46.195.125.53, 97 cycles)
5472       | Received New Request (245.185.175.192 -> 101.68.171.15, 61 cycles)
5472       | Request Completed by Web Server 8 (146.172.162.230 -> 26.214.53.5, 74 cycles)
5472       | Request Delegated to Web Server 8 (29.199.73.132 -> 186.244.248.243, 100 cycles)
5475       | Received New Request (107.245.245.92 -> 107.71.181.49, 71 cycles)
5475       | Received New Request (206.61.42.11 -> 160.47.96.88, 6 cycles)
5479       | Received New Request (244.160.82.91 -> 253.112.234.161, 11 cycles)
5479       | Request Completed by Web Server 6 (59.236.53.169 -> 85.17.33.59, 66 cycles)
5479       | Request Delegated to Web Server 6 (226.165.223.249 -> 54.57.200.60, 55 cycles)
5479       | Request Completed by Web Server 15 (254.37.227.4 -> 128.240.112.165, 94 cycles)
5479       | Request Delegated to Web Server 15 (238.17.225.150 -> 253.247.138.152, 32 cycles)
5480       | Received New Request (124.175.27.17 -> 58.135.112.16, 54 cycles)
5481       | Request Completed by Web Server 2 (192.59.150.130 -> 92.15.153.69, 48 cycles)
5481       | Request Delegated to Web Server 2 (15.9.126.44 -> 240.72.209.186, 36 cycles)
5482       | Request Completed by Web Server 7 (233.212.4.63 -> 250.87.35.92, 25 cycles)
5482       | Request Delegated to Web Server 7 (231.126.144.248 -> 37.222.8.40, 46 cycles)
5483       | Received New Request (140.98.47.51 -> 160.145.79.69, 99 cycles)
5484       | Received New Request (64.5.28.66 -> 13.168.107.252, 37 cycles)
5484       | Received New Request (17.200.150.137 -> 98.102.117.208, 62 cycles)
5486       | Request Completed by Web Server 13 (116.94.149.236 -> 95.112.83.84, 36 cycles)
5486       | Request Delegated to Web Server 13 (31.56.115.161 -> 56.40.96.90, 95 cycles)
5489       | Received New Request (62.152.179.157 -> 0.129.45.228, 77 cycles)
5490       | Received New Request (35.9.105.157 -> 137.185.147.193, 71 cycles)
5492       | Request Completed by Web Server 3 (232.91.154.198 -> 75.38.176.171, 63 cycles)
5492       | Request Delegated to Web Server 3 (197.54.45.25 -> 79.51.121.116, 62 cycles)
5496       | Request Completed by Web Server 16 (33.121.6.178 -> 79.88.169.248, 45 cycles)
5496       | Request Delegated to Web Server 16 (213.203.146.141 -> 61.238.16.67, 62 cycles)
5497       | Request Completed by Web Server 1 (136.217.141.73 -> 175.62.23.226, 80 cycles)
5497       | Request Delegated to Web Server 1 (127.55.6.30 -> 155.5.111.46, 36 cycles)
5501       | Received New Request (58.30.197.86 -> 36.59.159.242, 85 cycles)
5505       | Received New Request (21.157.212.139 -> 130.20.38.120, 85 cycles)
5506       | Received New Request (54.187.203.147 -> 190.140.155.248, 63 cycles)
5507       | Received New Request (185.213.1.89 -> 122.131.150.57, 70 cycles)
5509       | Received New Request (56.63.198.36 -> 192.206.81.72, 36 cycles)
5511       | Request Completed by Web Server 15 (238.17.225.150 -> 253.247.138.152, 32 cycles)
5511       | Request Delegated to Web Server 15 (158.16.88.141 -> 175.227.77.70, 80 cycles)
5515       | Received New Request (41.1.108.208 -> 167.226.214.110, 100 cycles)
5517       | Request Completed by Web Server 2 (15.9.126.44 -> 240.72.209.186, 36 cycles)
5517       | Request Delegated to Web Server 2 (209.195.209.82 -> 154.214.50.255, 71 cycles)
5517       | Request Completed by Web Server 9 (43.21.208.64 -> 112.76.116.170, 84 cycles)
5517       | Request Delegated to Web Server 9 (183.175.9.108 -> 77.241.165.139, 67 cycles)
5520       | Received New Request (209.63.53.153 -> 62.159.144.125, 61 cycles)
5522       | Request Completed by Web Server 4 (241.241.140.96 -> 235.181.153.87, 100 cycles)
5522       | Request Delegated to Web Server 4 (119.92.27.200 -> 161.3.38.79, 78 cycles)
5522       | Request Completed by Web Server 11 (242.111.92.200 -> 196.87.55.48, 78 cycles)
5522       | Request Delegated to Web Server 11 (253.80.180.145 -> 73.180.0.190, 84 cycles)
5523       | Received New Request (160.28.52.208 -> 14.201.29.160, 89 cycles)
5525       | Received New Request (134.71.214.17 -> 122.31.71.69, 42 cycles)
5525       | Received New Request (54.144.22.248 -> 24.239.201.138, 7 cycles)
5526       | Received New Request (207.237.95.178 -> 212.195.251.40, 95 cycles)
5528       | Request Completed by Web Server 5 (11.252.244.191 -> 189.178.10.101, 94 cycles)
5528       | Request Delegated to Web Server 5 (233.50.80.112 -> 143.69.77.24, 22 cycles)
5528       | Request Completed by Web Server 7 (231.126.144.248 -> 37.222.8.40, 46 cycles)
5528       | Request Delegated to Web Server 7 (157.72.197.233 -> 164.67.237.14, 91 cycles)
5530       | Received New Request (71.139.178.205 -> 79.63.124.56, 62 cycles)
5533       | Request Completed by Web Server 1 (127.55.6.30 -> 155.5.111.46, 36 cycles)
5533       | Request Delegated to Web Server 1 (36.253.217.12 -> 195.179.66.39, 6 cycles)
5534       | Request Completed by Web Server 6 (226.165.223.249 -> 54.57.200.60, 55 cycles)
5534       | Request Delegated to Web Server 6 (168.242.107.176 -> 63.240.249.86, 38 cycles)
5536       | Received New Request (43.132.29.62 -> 175.39.172.236, 55 cycles)
5536       | Received New Request (61.95.102.210 -> 93.239.44.210, 6 cycles)
5539       | Request Completed by Web Server 1 (36.253.217.12 -> 195.179.66.39, 6 cycles)
5539       | Request Delegated to Web Server 1 (32.37.204.221 -> 133.200.225.112, 14 cycles)
5542       | Received New Request (38.66.142.187 -> 54.67.128.178, 84 cycles)
5546       | Request Completed by Web Server 12 (79.62.76.213 -> 228.59.82.78, 94 cycles)
5546       | Request Delegated to Web Server 12 (115.140.197.197 -> 171.132.141.11, 64 cycles)
5547       | Request Completed by Web Server 14 (187.152.31.3 -> 214.49.170.153, 93 cycles)
5547       | Request Delegated to Web Server 14 (236.2.24.74 -> 95.180.19.154, 15 cycles)
5550       | Request Completed by Web Server 5 (233.50.80.112 -> 143.69.77.24, 22 cycles)
5550       | Request Delegated to Web Server 5 (86.205.228.210 -> 45.69.11.143, 37 cycles)
5553       | Request Completed by Web Server 1 (32.37.204.221 -> 133.200.225.112, 14 cycles)
5553       | Request Delegated to Web Server 1 (61.114.211.27 -> 27.208.244.6, 64 cycles)
5554       | Request Completed by Web Server 3 (197.54.45.25 -> 79.51.121.116, 62 cycles)
5554       | Request Delegated to Web Server 3 (48.131.43.29 -> 32.9.226.223, 87 cycles)
5558       | Request Completed by Web Server 16 (213.203.146.141 -> 61.238.16.67, 62 cycles)
5558       | Request Delegated to Web Server 16 (233.170.81.248 -> 236.175.111.220, 68 cycles)
5561       | Received New Request (21.115.203.135 -> 142.200.153.13, 43 cycles)
5562       | Request Completed by Web Server 14 (236.2.24.74 -> 95.180.19.154, 15 cycles)
5562       | Request Delegated to Web Server 14 (193.128.145.164 -> 156.241.3.188, 19 cycles)
5564       | Request Completed by Web Server 10 (149.123.6.70 -> 8.121.182.88, 98 cycles)
5564       | Request Delegated to Web Server 10 (166.169.231.155 -> 14.247.162.100, 49 cycles)
5568       | Received New Request (138.194.14.156 -> 163.104.249.170, 70 cycles)
5571       | Received New Request (160.180.138.45 -> 104.57.193.160, 70 cycles)
5572       | Request Completed by Web Server 6 (168.242.107.176 -> 63.240.249.86, 38 cycles)
5572       | Request Delegated to Web Server 6 (112.69.206.29 -> 231.1.233.102, 5 cycles)
5572       | Request Completed by Web Server 8 (29.199.73.132 -> 186.244.248.243, 100 cycles)
5572       | Request Delegated to Web Server 8 (22.150.208.90 -> 18.191.126.107, 21 cycles)
5575       | Received New Request (78.141.11.150 -> 50.17.155.167, 16 cycles)
5577       | Received New Request (178.94.7.175 -> 163.60.139.239, 23 cycles)
5577       | Received New Request (180.68.101.101 -> 156.62.171.123, 13 cycles)
5577       | Received New Request (79.35.128.167 -> 97.129.52.27, 58 cycles)
5577       | Request Completed by Web Server 6 (112.69.206.29 -> 231.1.233.102, 5 cycles)
5577       | Request Delegated to Web Server 6 (38.109.221.236 -> 186.227.116.156, 4 cycles)
5581       | Request Completed by Web Server 6 (38.109.221.236 -> 186.227.116.156, 4 cycles)
5581       | Request Delegated to Web Server 6 (43.18.169.42 -> 122.233.188.144, 40 cycles)
5581       | Request Completed by Web Server 13 (31.56.115.161 -> 56.40.96.90, 95 cycles)
5581       | Request Delegated to Web Server 13 (63.210.122.79 -> 141.172.175.103, 38 cycles)
5581       | Request Completed by Web Server 14 (193.128.145.164 -> 156.241.3.188, 19 cycles)
5581       | Request Delegated to Web Server 14 (153.98.5.112 -> 91.171.11.47, 35 cycles)
5584       | Request Completed by Web Server 9 (183.175.9.108 -> 77.241.165.139, 67 cycles)
5584       | Request Delegated to Web Server 9 (97.136.192.22 -> 28.23.225.175, 52 cycles)
5585       | Received New Request (26.184.95.181 -> 63.206.253.196, 81 cycles)
5585       | Received New Request (131.225.155.219 -> 54.210.4.27, 93 cycles)
5587       | Request Completed by Web Server 5 (86.205.228.210 -> 45.69.11.143, 37 cycles)
5587       | Request Delegated to Web Server 5 (170.178.117.107 -> 105.86.97.220, 36 cycles)
5588       | Request Completed by Web Server 2 (209.195.209.82 -> 154.214.50.255, 71 cycles)
5588       | Request Delegated to Web Server 2 (30.228.225.115 -> 129.133.127.60, 28 cycles)
5590       | Received New Request (161.3.136.144 -> 26.86.223.187, 8 cycles)
5590       | Received New Request (30.63.149.223 -> 216.250.75.61, 81 cycles)
5591       | Request Completed by Web Server 15 (158.16.88.141 -> 175.227.77.70, 80 cycles)
5591       | Request Delegated to Web Server 15 (229.16.14.234 -> 160.90.123.238, 94 cycles)
5592       | Received New Request (162.104.41.79 -> 162.16.223.193, 66 cycles)
5592       | Received New Request (230.65.70.42 -> 190.0.152.38, 82 cycles)
5593       | Request Completed by Web Server 8 (22.150.208.90 -> 18.191.126.107, 21 cycles)
5593       | Request Delegated to Web Server 8 (125.10.174.65 -> 195.254.144.45, 98 cycles)
5596       | Received New Request (191.104.248.147 -> 196.240.91.117, 18 cycles)
5596       | Received New Request (118.55.69.102 -> 18.22.122.231, 96 cycles)
5597       | Received New Request (165.248.239.231 -> 63.248.216.248, 28 cycles)
5597       | Received New Request (146.240.206.210 -> 7.130.75.67, 25 cycles)
5600       | Request Completed by Web Server 4 (119.92.27.200 -> 161.3.38.79, 78 cycles)
5600       | Request Delegated to Web Server 4 (178.99.128.232 -> 119.96.164.108, 91 cycles)
5602       | Received New Request (77.14.249.140 -> 64.52.6.80, 35 cycles)
5603       | Received New Request (173.119.209.215 -> 73.123.74.89, 20 cycles)
5604       | Received New Request (56.100.197.94 -> 21.74.121.50, 69 cycles)
5606       | Received New Request (89.138.94.36 -> 214.50.137.158, 34 cycles)
5606       | Received New Request (152.93.13.78 -> 70.116.167.136, 90 cycles)
5606       | Request Completed by Web Server 11 (253.80.180.145 -> 73.180.0.190, 84 cycles)
5606       | Request Delegated to Web Server 11 (10.40.220.81 -> 129.210.26.166, 100 cycles)
5610       | Request Completed by Web Server 12 (115.140.197.197 -> 171.132.141.11, 64 cycles)
5610       | Request Delegated to Web Server 12 (243.69.63.124 -> 130.250.211.97, 6 cycles)
5611       | Received New Request (44.142.82.85 -> 191.80.18.96, 97 cycles)
5613       | Request Completed by Web Server 10 (166.169.231.155 -> 14.247.162.100, 49 cycles)
5613       | Request Delegated to Web Server 10 (136.181.254.0 -> 39.101.215.213, 87 cycles)
5614       | Received New Request (130.224.134.52 -> 28.26.61.148, 79 cycles)
5616       | Received New Request (106.191.110.96 -> 254.191.216.172, 36 cycles)
5616       | Request Completed by Web Server 2 (30.228.225.115 -> 129.133.127.60, 28 cycles)
5616       | Request Delegated to Web Server 2 (163.208.239.113 -> 123.135.107.255, 24 cycles)
5616       | Request Completed by Web Server 12 (243.69.63.124 -> 130.250.211.97, 6 cycles)
5616       | Request Delegated to Web Server 12 (104.159.12.110 -> 56.62.195.142, 14 cycles)
5616       | Request Completed by Web Server 14 (153.98.5.112 -> 91.171.11.47, 35 cycles)
5616       | Request Delegated to Web Server 14 (122.177.185.242 -> 182.223.136.142, 58 cycles)
5617       | Request Completed by Web Server 1 (61.114.211.27 -> 27.208.244.6, 64 cycles)
5617       | Request Delegated to Web Server 1 (202.72.215.39 -> 81.81.179.214, 70 cycles)
5618       | Received New Request (229.20.30.60 -> 175.193.58.123, 8 cycles)
5619       | Request Completed by Web Server 7 (157.72.197.233 -> 164.67.237.14, 91 cycles)
5619       | Request Delegated to Web Server 7 (191.100.105.224 -> 70.55.76.31, 82 cycles)
5619       | Request Completed by Web Server 13 (63.210.122.79 -> 141.172.175.103, 38 cycles)
5619       | Request Delegated to Web Server 13 (76.98.50.250 -> 249.11.128.144, 32 cycles)
5621       | Request Completed by Web Server 6 (43.18.169.42 -> 122.233.188.144, 40 cycles)
5621       | Request Delegated to Web Server 6 (151.76.186.49 -> 255.119.40.149, 54 cycles)
5623       | Request Completed by Web Server 5 (170.178.117.107 -> 105.86.97.220, 36 cycles)
5623       | Request Delegated to Web Server 5 (176.68.215.32 -> 149.169.79.87, 44 cycles)
5626       | Received New Request (163.67.57.227 -> 99.123.239.164, 71 cycles)
5626       | Request Completed by Web Server 16 (233.170.81.248 -> 236.175.111.220, 68 cycles)
5626       | Request Delegated to Web Server 16 (106.147.47.107 -> 150.137.201.188, 64 cycles)
5628       | Received New Request (109.106.139.89 -> 50.168.230.112, 99 cycles)
5630       | Request Completed by Web Server 12 (104.159.12.110 -> 56.62.195.142, 14 cycles)
5630       | Request Delegated to Web Server 12 (28.251.147.0 -> 105.175.42.254, 59 cycles)
5636       | Received New Request (71.37.89.4 -> 119.54.201.252, 45 cycles)
5636       | Request Completed by Web Server 9 (97.136.192.22 -> 28.23.225.175, 52 cycles)
5636       | Request Delegated to Web Server 9 (224.176.125.242 -> 156.67.213.16, 12 cycles)
5637       | Firewall Blocked Incoming Request (7.177.112.124 -> 192.119.31.218, 79 cycles)
5639       | Received New Request (47.238.29.125 -> 27.165.29.47, 96 cycles)
5640       | Request Completed by Web Server 2 (163.208.239.113 -> 123.135.107.255, 24 cycles)
5640       | Request Delegated to Web Server 2 (233.179.230.44 -> 213.124.179.218, 28 cycles)
5641       | Received New Request (115.158.10.251 -> 179.203.194.55, 40 cycles)
5641       | Request Completed by Web Server 3 (48.131.43.29 -> 32.9.226.223, 87 cycles)
5641       | Request Delegated to Web Server 3 (247.231.227.126 -> 181.167.100.213, 46 cycles)
5643       | Received New Request (99.205.50.156 -> 88.147.35.219, 98 cycles)
